spec,path,method,operation_id,has_request_example,has_response_examples,coverage_level,examples
org-mgmt,/{org_id}/disallow-saml,POST,disallow_org_saml,No,No,none,
org-mgmt,/{org_id}/create-saml-link,POST,create_saml_link,No,No,none,
org-mgmt,/{org_id}/saml-metadata,PUT,set_saml_idp_metadata,No,No,none,
org-mgmt,/{org_id}/oidc-metadata,POST,set_oidc_idp_metadata,No,No,none,
org-mgmt,/{org_id}/enable-saml,POST,enable_saml,No,No,none,
org-mgmt,/{org_id}/saml,DELETE,delete_saml,No,No,none,
org-mgmt,/{org_id}/migrate-to-isolated,POST,migrate_org_isolated,No,No,none,
org-mgmt,/{org_id}/scim/groups,GET,fetch_scim_groups,No,No,none,
org-mgmt,/{org_id}/scim/groups/{group_id},GET,fetch_scim_group,No,No,none,
org-mgmt,/api/v1/am/applications,GET,list_applications,No,No,none,
org-mgmt,/api/v1/am/applications,POST,create_application,No,No,none,
org-mgmt,/api/v1/am/applications/{app_id},GET,get_application,No,No,none,
org-mgmt,/api/v1/am/applications/{app_id}/roles,GET,list_roles,No,200,partial,response_200:application/json
org-mgmt,/api/v1/am/applications/{app_id}/roles,POST,create_role,Yes,201,full,"request:application/json, response_201:application/json"
org-mgmt,/api/v1/am/applications/{app_id}/roles/{role_id},GET,get_role,No,200,partial,response_200:application/json
org-mgmt,/api/v1/am/applications/{app_id}/permissions,GET,list_permissions,No,No,none,
org-mgmt,/api/v1/am/applications/{app_id}/permissions,POST,create_permission,No,No,none,
org-mgmt,/api/v1/am/applications/{app_id}/roles/{role_id}/permissions,GET,get_role_permissions,No,No,none,
org-mgmt,/api/v1/am/applications/{app_id}/roles/{role_id}/permissions,POST,assign_permission_to_role,No,No,none,
org-mgmt,/api/v1/am/applications/{app_id}/roles/{role_id}/permissions,DELETE,revoke_permission_from_role,No,No,none,
org-mgmt,/{org_id}/webhooks,GET,fetch_webhook_subscriptions,No,No,none,
org-mgmt,/{org_id}/webhooks/{subscription_id},DELETE,delete_webhook_subscription,No,No,none,
org-mgmt,/{org_id}/webhooks/{subscription_id}/test,POST,test_webhook_delivery,No,No,none,
org-mgmt,/admin/users/{user_id}/invalidate-all-keys,POST,invalidate_user_api_keys,No,No,none,
org-mgmt,/{org_id}/scim/users,GET,scim_list_users,No,No,none,
org-mgmt,/{org_id}/scim/users,POST,scim_create_user,No,No,none,
org-mgmt,/{org_id}/scim/users/{user_id},PUT,scim_update_user,No,No,none,
org-mgmt,/{org_id}/scim/users/{user_id},DELETE,scim_delete_user,No,No,none,
org-mgmt,/{org_id}/users/{user_id},DELETE,remove_user_from_org,No,No,none,
org-mgmt,/{org_id}/users/{user_id}/role,PATCH,change_user_role_in_org,No,No,none,
